Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/frontend/public with glob **/*.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/frontend/public with glob **/*.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/main/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/main/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/map/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/map/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/odsay/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/odsay/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/card/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/card/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/calculate/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/calculate/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/dj_rest_auth/registration/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/dj_rest_auth/registration/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/http/cookies.py first seen with mtime 1703345986.5208704
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/http/cookies.py first seen with mtime 1703345986.5208704
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1716791394.8840036
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1716791394.8840036
File /Users/parkjiyoung/Desktop/saveus/back/main/urls.py first seen with mtime 1716728424.421216
File /Users/parkjiyoung/Desktop/saveus/back/main/urls.py first seen with mtime 1716728424.421216
File /Users/parkjiyoung/Desktop/saveus/back/manage.py first seen with mtime 1716435755.7047641
File /Users/parkjiyoung/Desktop/saveus/back/manage.py first seen with mtime 1716435755.7047641
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/backends/mysql/__init__.py first seen with mtime 1716791395.2632468
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/backends/mysql/__init__.py first seen with mtime 1716791395.2632468
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/importlib/_adapters.py first seen with mtime 1703345986.9594555
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/importlib/_adapters.py first seen with mtime 1703345986.9594555
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1716791395.28188
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1716791395.28188
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/reprlib.py first seen with mtime 1703345984.7634158
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/reprlib.py first seen with mtime 1703345984.7634158
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/charset_normalizer/md.py first seen with mtime 1630003258.0
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/charset_normalizer/md.py first seen with mtime 1630003258.0
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/views/generic/edit.py first seen with mtime 1716791395.3336844
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/views/generic/edit.py first seen with mtime 1716791395.3336844
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/requests/adapters.py first seen with mtime 1707355729.3724573
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/requests/adapters.py first seen with mtime 1707355729.3724573
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/lib-dynload/_sha512.cpython-310-darwin.so first seen with mtime 1703346045.9147413
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/lib-dynload/_sha512.cpython-310-darwin.so first seen with mtime 1703346045.9147413
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/encodings/idna.py first seen with mtime 1703345986.0424998
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/encodings/idna.py first seen with mtime 1703345986.0424998
